player_id,player_name,team,element_type,price,id_team,team_name,team_short,id_position,position,opponent,is_home
1,Raya,1,1,6.0,1,Arsenal,ARS,1,GKP,Bournemouth,1
2,Arrizabalaga,1,1,4.0,1,Arsenal,ARS,1,GKP,Bournemouth,1
3,Hein,1,1,4.0,1,Arsenal,ARS,1,GKP,Bournemouth,1
4,Setford,1,1,3.9,1,Arsenal,ARS,1,GKP,Bournemouth,1
5,Gabriel,1,2,7.2,1,Arsenal,ARS,2,DEF,Bournemouth,1
6,Saliba,1,2,6.1,1,Arsenal,ARS,2,DEF,Bournemouth,1
7,Calafiori,1,2,5.6,1,Arsenal,ARS,2,DEF,Bournemouth,1
8,J.Timber,1,2,6.3,1,Arsenal,ARS,2,DEF,Bournemouth,1
9,Kiwior,1,2,5.4,1,Arsenal,ARS,2,DEF,Bournemouth,1
10,Lewis-Skelly,1,2,5.1,1,Arsenal,ARS,2,DEF,Bournemouth,1
11,White,1,2,5.1,1,Arsenal,ARS,2,DEF,Bournemouth,1
13,Clarke,1,2,3.8,1,Arsenal,ARS,2,DEF,Bournemouth,1
14,Kacurri,1,2,3.9,1,Arsenal,ARS,2,DEF,Bournemouth,1
15,Nichols,1,2,3.7,1,Arsenal,ARS,2,DEF,Bournemouth,1
16,Saka,1,3,9.8,1,Arsenal,ARS,3,MID,Bournemouth,1
17,Ødegaard,1,3,7.8,1,Arsenal,ARS,3,MID,Bournemouth,1
18,Madueke,1,3,6.8,1,Arsenal,ARS,3,MID,Bournemouth,1
19,Martinelli,1,3,6.8,1,Arsenal,ARS,3,MID,Bournemouth,1
20,Trossard,1,3,6.6,1,Arsenal,ARS,3,MID,Bournemouth,1
21,Rice,1,3,7.3,1,Arsenal,ARS,3,MID,Bournemouth,1
22,Merino,1,3,5.4,1,Arsenal,ARS,3,MID,Bournemouth,1
23,Fábio Vieira,1,3,5.4,1,Arsenal,ARS,3,MID,Bournemouth,1
24,Nørgaard,1,3,5.1,1,Arsenal,ARS,3,MID,Bournemouth,1
25,Nwaneri,1,3,5.0,1,Arsenal,ARS,3,MID,Bournemouth,1
26,Zubimendi,1,3,5.1,1,Arsenal,ARS,3,MID,Bournemouth,1
28,Kabia,1,3,4.5,1,Arsenal,ARS,3,MID,Bournemouth,1
29,Sambi,1,3,4.5,1,Arsenal,ARS,3,MID,Bournemouth,1
30,Havertz,1,4,7.3,1,Arsenal,ARS,4,FWD,Bournemouth,1
31,G.Jesus,1,4,6.4,1,Arsenal,ARS,4,FWD,Bournemouth,1
266,Eze,1,3,7.2,1,Arsenal,ARS,3,MID,Bournemouth,1
662,Mosquera,1,2,5.3,1,Arsenal,ARS,2,DEF,Bournemouth,1
666,Gyökeres,1,4,8.8,1,Arsenal,ARS,4,FWD,Bournemouth,1
700,Dowman,1,3,4.2,1,Arsenal,ARS,3,MID,Bournemouth,1
711,Harriman-Annous,1,3,4.4,1,Arsenal,ARS,3,MID,Bournemouth,1
725,Hincapie,1,2,5.1,1,Arsenal,ARS,2,DEF,Bournemouth,1
759,Salmon,1,2,4.0,1,Arsenal,ARS,2,DEF,Bournemouth,1
32,Martinez,2,1,5.1,2,Aston Villa,AVL,1,GKP,Nott'm Forest,0
33,M.Bizot,2,1,4.2,2,Aston Villa,AVL,1,GKP,Nott'm Forest,0
34,Gauci,2,1,4.0,2,Aston Villa,AVL,1,GKP,Nott'm Forest,0
35,Marschall,2,1,4.0,2,Aston Villa,AVL,1,GKP,Nott'm Forest,0
36,Cash,2,2,4.7,2,Aston Villa,AVL,2,DEF,Nott'm Forest,0
37,Digne,2,2,4.5,2,Aston Villa,AVL,2,DEF,Nott'm Forest,0
38,Konsa,2,2,4.4,2,Aston Villa,AVL,2,DEF,Nott'm Forest,0
39,Maatsen,2,2,4.2,2,Aston Villa,AVL,2,DEF,Nott'm Forest,0
40,Mings,2,2,4.3,2,Aston Villa,AVL,2,DEF,Nott'm Forest,0
41,Pau,2,2,4.3,2,Aston Villa,AVL,2,DEF,Nott'm Forest,0
42,A.García,2,2,3.9,2,Aston Villa,AVL,2,DEF,Nott'm Forest,0
43,Alex Moreno,2,2,4.0,2,Aston Villa,AVL,2,DEF,Nott'm Forest,0
44,Bogarde,2,2,4.0,2,Aston Villa,AVL,2,DEF,Nott'm Forest,0
45,Sousa,2,2,3.8,2,Aston Villa,AVL,2,DEF,Nott'm Forest,0
46,Yasin,2,2,4.0,2,Aston Villa,AVL,2,DEF,Nott'm Forest,0
47,Rogers,2,3,7.5,2,Aston Villa,AVL,3,MID,Nott'm Forest,0
48,Tielemans,2,3,5.9,2,Aston Villa,AVL,3,MID,Nott'm Forest,0
49,Bailey,2,3,5.5,2,Aston Villa,AVL,3,MID,Nott'm Forest,0
50,Buendía,2,3,5.3,2,Aston Villa,AVL,3,MID,Nott'm Forest,0
51,Iling Jr,2,3,5.5,2,Aston Villa,AVL,3,MID,Nott'm Forest,0
53,Malen,2,3,5.1,2,Aston Villa,AVL,3,MID,Nott'm Forest,0
54,McGinn,2,3,5.3,2,Aston Villa,AVL,3,MID,Nott'm Forest,0
55,Barkley,2,3,4.8,2,Aston Villa,AVL,3,MID,Nott'm Forest,0
56,Barrenechea,2,3,5.0,2,Aston Villa,AVL,3,MID,Nott'm Forest,0
57,Dobbin,2,3,5.0,2,Aston Villa,AVL,3,MID,Nott'm Forest,0
58,Kamara,2,3,4.9,2,Aston Villa,AVL,3,MID,Nott'm Forest,0
59,Onana,2,3,4.8,2,Aston Villa,AVL,3,MID,Nott'm Forest,0
60,Broggio,2,3,4.4,2,Aston Villa,AVL,3,MID,Nott'm Forest,0
61,Dendoncker,2,3,4.5,2,Aston Villa,AVL,3,MID,Nott'm Forest,0
62,Jimoh-Aloba,2,3,4.5,2,Aston Villa,AVL,3,MID,Nott'm Forest,0
63,Young,2,3,4.3,2,Aston Villa,AVL,3,MID,Nott'm Forest,0
64,Watkins,2,4,8.5,2,Aston Villa,AVL,4,FWD,Nott'm Forest,0
65,Redmond,2,4,4.5,2,Aston Villa,AVL,4,FWD,Nott'm Forest,0
389,Elliott,2,3,5.1,2,Aston Villa,AVL,3,MID,Nott'm Forest,0
456,Sancho,2,3,5.8,2,Aston Villa,AVL,3,MID,Nott'm Forest,0
688,Wright,2,1,3.9,2,Aston Villa,AVL,1,GKP,Nott'm Forest,0
699,Douglas Luiz,2,3,4.9,2,Aston Villa,AVL,3,MID,Nott'm Forest,0
701,Rowe,2,2,4.0,2,Aston Villa,AVL,2,DEF,Nott'm Forest,0
702,Burrowes,2,3,4.4,2,Aston Villa,AVL,3,MID,Nott'm Forest,0
703,Proctor,2,1,3.9,2,Aston Villa,AVL,1,GKP,Nott'm Forest,0
710,Patterson,2,2,3.9,2,Aston Villa,AVL,2,DEF,Nott'm Forest,0
719,Lindelöf,2,2,4.5,2,Aston Villa,AVL,2,DEF,Nott'm Forest,0
754,George Hemmings,2,3,4.5,2,Aston Villa,AVL,3,MID,Nott'm Forest,0
757,Hollingshead,2,1,4.0,2,Aston Villa,AVL,1,GKP,Nott'm Forest,0
768,Leon Routh,2,2,4.0,2,Aston Villa,AVL,2,DEF,Nott'm Forest,0
781,Carroll,2,2,4.0,2,Aston Villa,AVL,2,DEF,Nott'm Forest,0
792,Alysson,2,3,5.0,2,Aston Villa,AVL,3,MID,Nott'm Forest,0
808,Abraham,2,4,6.0,2,Aston Villa,AVL,4,FWD,Nott'm Forest,0
183,Weiss,3,1,4.3,3,Burnley,BUR,1,GKP,Brighton,1
184,Green,3,1,4.0,3,Burnley,BUR,1,GKP,Brighton,1
185,Hladký,3,1,3.9,3,Burnley,BUR,1,GKP,Brighton,1
186,Roberts,3,2,4.3,3,Burnley,BUR,2,DEF,Brighton,1
187,Walker,3,2,4.4,3,Burnley,BUR,2,DEF,Brighton,1
188,Delcroix,3,2,3.8,3,Burnley,BUR,2,DEF,Brighton,1
189,Dodgson,3,2,4.0,3,Burnley,BUR,2,DEF,Brighton,1
190,Ekdal,3,2,3.8,3,Burnley,BUR,2,DEF,Brighton,1
191,Estève,3,2,3.9,3,Burnley,BUR,2,DEF,Brighton,1
192,Hartman,3,2,4.0,3,Burnley,BUR,2,DEF,Brighton,1
193,Humphreys,3,2,3.9,3,Burnley,BUR,2,DEF,Brighton,1
194,Jordan,3,2,3.9,3,Burnley,BUR,2,DEF,Brighton,1
195,Lucas Pires,3,2,3.8,3,Burnley,BUR,2,DEF,Brighton,1
196,Sambo,3,2,4.0,3,Burnley,BUR,2,DEF,Brighton,1
197,Sonne,3,2,3.8,3,Burnley,BUR,2,DEF,Brighton,1
198,Tuanzebe,3,2,3.9,3,Burnley,BUR,2,DEF,Brighton,1
199,Worrall,3,2,3.8,3,Burnley,BUR,2,DEF,Brighton,1
200,Anthony,3,3,5.0,3,Burnley,BUR,3,MID,Brighton,1
201,Benson,3,3,5.4,3,Burnley,BUR,3,MID,Brighton,1
202,Bruun Larsen,3,3,5.3,3,Burnley,BUR,3,MID,Brighton,1
203,Boateng,3,3,4.7,3,Burnley,BUR,3,MID,Brighton,1
204,Churlinov,3,3,4.9,3,Burnley,BUR,3,MID,Brighton,1
205,Cullen,3,3,4.9,3,Burnley,BUR,3,MID,Brighton,1
206,Edwards,3,3,4.7,3,Burnley,BUR,3,MID,Brighton,1
207,Hannibal,3,3,4.7,3,Burnley,BUR,3,MID,Brighton,1
208,Koleosho,3,3,5.0,3,Burnley,BUR,3,MID,Brighton,1
209,Laurent,3,3,4.8,3,Burnley,BUR,3,MID,Brighton,1
210,Tchaouna,3,3,4.9,3,Burnley,BUR,3,MID,Brighton,1
211,A.Ramsey,3,3,4.4,3,Burnley,BUR,3,MID,Brighton,1
212,Adewumi,3,3,4.5,3,Burnley,BUR,3,MID,Brighton,1
213,Banel,3,3,4.5,3,Burnley,BUR,3,MID,Brighton,1
214,Trésor,3,3,4.3,3,Burnley,BUR,3,MID,Brighton,1
215,Flemming,3,4,5.3,3,Burnley,BUR,4,FWD,Brighton,1
216,Amdouni,3,4,4.8,3,Burnley,BUR,4,FWD,Brighton,1
217,Foster,3,4,4.9,3,Burnley,BUR,4,FWD,Brighton,1
218,Barnes,3,4,4.2,3,Burnley,BUR,4,FWD,Brighton,1
219,Obafemi,3,4,4.4,3,Burnley,BUR,4,FWD,Brighton,1
470,Dúbravka,3,1,4.0,3,Burnley,BUR,1,GKP,Brighton,1
614,Ward-Prowse,3,3,5.6,3,Burnley,BUR,3,MID,Brighton,1
676,Ugochukwu,3,3,5.0,3,Burnley,BUR,3,MID,Brighton,1
680,Broja,3,4,5.2,3,Burnley,BUR,4,FWD,Brighton,1
722,Florentino,3,3,5.0,3,Burnley,BUR,3,MID,Brighton,1
776,Pimlott,3,3,4.5,3,Burnley,BUR,3,MID,Brighton,1
784,Brierley,3,3,4.5,3,Burnley,BUR,3,MID,Brighton,1
820,McMahon-Brown,3,3,4.5,3,Burnley,BUR,3,MID,Brighton,1
66,Neto,4,1,4.5,4,Bournemouth,BOU,1,GKP,Arsenal,0
67,Petrović,4,1,4.5,4,Bournemouth,BOU,1,GKP,Arsenal,0
68,Dennis,4,1,4.0,4,Bournemouth,BOU,1,GKP,Arsenal,0
69,McKenna,4,1,3.9,4,Bournemouth,BOU,1,GKP,Arsenal,0
70,Paulsen,4,1,4.0,4,Bournemouth,BOU,1,GKP,Arsenal,0
71,Zabarnyi,4,2,5.0,4,Bournemouth,BOU,2,DEF,Arsenal,0
72,Senesi,4,2,5.1,4,Bournemouth,BOU,2,DEF,Arsenal,0
73,Smith,4,2,4.4,4,Bournemouth,BOU,2,DEF,Arsenal,0
74,Truffert,4,2,4.7,4,Bournemouth,BOU,2,DEF,Arsenal,0
75,Akinmboni,4,2,3.8,4,Bournemouth,BOU,2,DEF,Arsenal,0
76,Bevan,4,2,3.8,4,Bournemouth,BOU,2,DEF,Arsenal,0
77,Hill,4,2,4.2,4,Bournemouth,BOU,2,DEF,Arsenal,0
78,J.Araujo,4,2,3.8,4,Bournemouth,BOU,2,DEF,Arsenal,0
79,Mepham,4,2,4.0,4,Bournemouth,BOU,2,DEF,Arsenal,0
80,Soler,4,2,4.0,4,Bournemouth,BOU,2,DEF,Arsenal,0
81,Kluivert,4,3,6.9,4,Bournemouth,BOU,3,MID,Arsenal,0
84,Tavernier,4,3,5.4,4,Bournemouth,BOU,3,MID,Arsenal,0
85,Adams,4,3,4.9,4,Bournemouth,BOU,3,MID,Arsenal,0
86,Brooks,4,3,5.0,4,Bournemouth,BOU,3,MID,Arsenal,0
87,Christie,4,3,4.9,4,Bournemouth,BOU,3,MID,Arsenal,0
88,Cook,4,3,4.9,4,Bournemouth,BOU,3,MID,Arsenal,0
89,Philip,4,3,4.9,4,Bournemouth,BOU,3,MID,Arsenal,0
90,Scott,4,3,5.0,4,Bournemouth,BOU,3,MID,Arsenal,0
91,Sinisterra,4,3,5.0,4,Bournemouth,BOU,3,MID,Arsenal,0
92,Faivre,4,3,4.5,4,Bournemouth,BOU,3,MID,Arsenal,0
93,H.Traorè,4,3,4.5,4,Bournemouth,BOU,3,MID,Arsenal,0
94,Sadi,4,3,4.5,4,Bournemouth,BOU,3,MID,Arsenal,0
95,Silcott-Duberry,4,3,4.4,4,Bournemouth,BOU,3,MID,Arsenal,0
96,Winterburn,4,3,4.5,4,Bournemouth,BOU,3,MID,Arsenal,0
97,Evanilson,4,4,6.8,4,Bournemouth,BOU,4,FWD,Arsenal,0
98,Enes Ünal,4,4,5.4,4,Bournemouth,BOU,4,FWD,Arsenal,0
99,Adu-Adjei,4,4,4.4,4,Bournemouth,BOU,4,FWD,Arsenal,0
100,Kroupi.Jr,4,4,4.7,4,Bournemouth,BOU,4,FWD,Arsenal,0
391,Gannon-Doak,4,3,4.8,4,Bournemouth,BOU,3,MID,Arsenal,0
685,Diakité,4,2,4.2,4,Bournemouth,BOU,2,DEF,Arsenal,0
687,Rees-Dottin,4,3,4.3,4,Bournemouth,BOU,3,MID,Arsenal,0
697,Adli,4,3,5.4,4,Bournemouth,BOU,3,MID,Arsenal,0
713,A.Jimenez,4,2,4.5,4,Bournemouth,BOU,2,DEF,Arsenal,0
721,Milosavljević,4,2,4.4,4,Bournemouth,BOU,2,DEF,Arsenal,0
756,DaCosta,4,3,4.5,4,Bournemouth,BOU,3,MID,Arsenal,0
782,Forster,4,1,4.0,4,Bournemouth,BOU,1,GKP,Arsenal,0
799,Stevens,4,3,4.5,4,Bournemouth,BOU,3,MID,Arsenal,0
801,Tóth.A,4,3,4.9,4,Bournemouth,BOU,3,MID,Arsenal,0
806,Mandas,4,1,4.0,4,Bournemouth,BOU,1,GKP,Arsenal,0
807,Rayan,4,3,5.6,4,Bournemouth,BOU,3,MID,Arsenal,0
27,Nelson,5,3,4.8,5,Brentford,BRE,3,MID,Everton,1
83,O.Dango,5,3,6.0,5,Brentford,BRE,3,MID,Everton,1
101,Kelleher,5,1,4.8,5,Brentford,BRE,1,GKP,Everton,1
102,Balcombe,5,1,3.9,5,Brentford,BRE,1,GKP,Everton,1
103,Cox,5,1,3.9,5,Brentford,BRE,1,GKP,Everton,1
104,Eyestone,5,1,3.9,5,Brentford,BRE,1,GKP,Everton,1
105,Valdimarsson,5,1,3.9,5,Brentford,BRE,1,GKP,Everton,1
106,Collins,5,2,4.9,5,Brentford,BRE,2,DEF,Everton,1
107,Lewis-Potter,5,2,4.8,5,Brentford,BRE,2,DEF,Everton,1
108,Ajer,5,2,4.4,5,Brentford,BRE,2,DEF,Everton,1
109,Henry,5,2,4.3,5,Brentford,BRE,2,DEF,Everton,1
110,Kayode,5,2,4.5,5,Brentford,BRE,2,DEF,Everton,1
111,Pinnock,5,2,4.2,5,Brentford,BRE,2,DEF,Everton,1
112,Roerslev,5,2,4.5,5,Brentford,BRE,2,DEF,Everton,1
113,Van den Berg,5,2,4.6,5,Brentford,BRE,2,DEF,Everton,1
114,Arthur,5,2,3.8,5,Brentford,BRE,2,DEF,Everton,1
115,Fredrick,5,2,4.0,5,Brentford,BRE,2,DEF,Everton,1
116,Hickey,5,2,4.0,5,Brentford,BRE,2,DEF,Everton,1
117,Ji-soo,5,2,3.9,5,Brentford,BRE,2,DEF,Everton,1
118,Meghoma,5,2,4.0,5,Brentford,BRE,2,DEF,Everton,1
120,Schade,5,3,6.9,5,Brentford,BRE,3,MID,Everton,1
121,Damsgaard,5,3,5.6,5,Brentford,BRE,3,MID,Everton,1
122,Milambo,5,3,5.2,5,Brentford,BRE,3,MID,Everton,1
123,Carvalho,5,3,4.6,5,Brentford,BRE,3,MID,Everton,1
124,Henderson,5,3,5.0,5,Brentford,BRE,3,MID,Everton,1
125,Janelt,5,3,4.9,5,Brentford,BRE,3,MID,Everton,1
126,Jensen,5,3,4.9,5,Brentford,BRE,3,MID,Everton,1
127,Nunes,5,3,4.9,5,Brentford,BRE,3,MID,Everton,1
128,Onyeka,5,3,4.8,5,Brentford,BRE,3,MID,Everton,1
129,Yarmoliuk,5,3,5.0,5,Brentford,BRE,3,MID,Everton,1
130,Donovan,5,3,4.4,5,Brentford,BRE,3,MID,Everton,1
131,Konak,5,3,4.3,5,Brentford,BRE,3,MID,Everton,1
132,Maghoma,5,3,4.5,5,Brentford,BRE,3,MID,Everton,1
133,Peart-Harris,5,3,4.4,5,Brentford,BRE,3,MID,Everton,1
134,Trevitt,5,3,4.5,5,Brentford,BRE,3,MID,Everton,1
136,Thiago,5,4,7.3,5,Brentford,BRE,4,FWD,Everton,1
137,Morgan,5,4,4.4,5,Brentford,BRE,4,FWD,Everton,1
748,Dasilva,5,3,4.9,5,Brentford,BRE,3,MID,Everton,1
797,Furo,5,4,4.5,5,Brentford,BRE,4,FWD,Everton,1
810,Bentt,5,3,4.5,5,Brentford,BRE,3,MID,Everton,1
819,Shield,5,2,4.0,5,Brentford,BRE,2,DEF,Everton,1
823,Stephenson,5,2,4.0,5,Brentford,BRE,2,DEF,Everton,1
824,McManus,5,2,4.0,5,Brentford,BRE,2,DEF,Everton,1
138,Steele,6,1,4.2,6,Brighton,BHA,1,GKP,Burnley,0
139,Verbruggen,6,1,4.5,6,Brighton,BHA,1,GKP,Burnley,0
140,McGill,6,1,3.9,6,Brighton,BHA,1,GKP,Burnley,0
141,Rushworth,6,1,4.0,6,Brighton,BHA,1,GKP,Burnley,0
142,Scherpen,6,1,4.0,6,Brighton,BHA,1,GKP,Burnley,0
143,Boscagli,6,2,4.2,6,Brighton,BHA,2,DEF,Burnley,0
144,Coppola,6,2,4.2,6,Brighton,BHA,2,DEF,Burnley,0
145,De Cuyper,6,2,4.3,6,Brighton,BHA,2,DEF,Burnley,0
146,Dunk,6,2,4.5,6,Brighton,BHA,2,DEF,Burnley,0
147,Estupiñan,6,2,4.5,6,Brighton,BHA,2,DEF,Burnley,0
148,F.Kadıoğlu,6,2,4.4,6,Brighton,BHA,2,DEF,Burnley,0
149,Igor,6,2,4.5,6,Brighton,BHA,2,DEF,Burnley,0
150,Lamptey,6,2,4.4,6,Brighton,BHA,2,DEF,Burnley,0
151,Van Hecke,6,2,4.5,6,Brighton,BHA,2,DEF,Burnley,0
152,Veltman,6,2,4.3,6,Brighton,BHA,2,DEF,Burnley,0
153,Webster,6,2,4.4,6,Brighton,BHA,2,DEF,Burnley,0
154,Cashin,6,2,4.0,6,Brighton,BHA,2,DEF,Burnley,0
155,Slater,6,2,4.0,6,Brighton,BHA,2,DEF,Burnley,0
156,Tasker,6,2,3.8,6,Brighton,BHA,2,DEF,Burnley,0
157,Mitoma,6,3,6.1,6,Brighton,BHA,3,MID,Burnley,0
158,Georginio,6,3,5.6,6,Brighton,BHA,3,MID,Burnley,0
159,March,6,3,5.8,6,Brighton,BHA,3,MID,Burnley,0
160,Minteh,6,3,5.5,6,Brighton,BHA,3,MID,Burnley,0
161,Enciso,6,3,5.4,6,Brighton,BHA,3,MID,Burnley,0
162,Gruda,6,3,5.4,6,Brighton,BHA,3,MID,Burnley,0
163,Hinshelwood,6,3,5.1,6,Brighton,BHA,3,MID,Burnley,0
164,O'Riley,6,3,5.5,6,Brighton,BHA,3,MID,Burnley,0
165,Sima,6,3,5.4,6,Brighton,BHA,3,MID,Burnley,0
166,Ayari,6,3,4.8,6,Brighton,BHA,3,MID,Burnley,0
167,Baleba,6,3,4.5,6,Brighton,BHA,3,MID,Burnley,0
169,Gomez,6,3,4.9,6,Brighton,BHA,3,MID,Burnley,0
170,Milner,6,3,4.9,6,Brighton,BHA,3,MID,Burnley,0
171,Sarmiento,6,3,4.9,6,Brighton,BHA,3,MID,Burnley,0
172,Watson,6,3,4.8,6,Brighton,BHA,3,MID,Burnley,0
173,Wieffer,6,3,4.9,6,Brighton,BHA,3,MID,Burnley,0
174,Yalcouye,6,3,5.0,6,Brighton,BHA,3,MID,Burnley,0
175,Knight,6,3,4.4,6,Brighton,BHA,3,MID,Burnley,0
176,Mazilu,6,3,4.5,6,Brighton,BHA,3,MID,Burnley,0
177,Moran,6,3,4.5,6,Brighton,BHA,3,MID,Burnley,0
178,Welbeck,6,4,6.2,6,Brighton,BHA,4,FWD,Burnley,0
179,Ferguson,6,4,5.5,6,Brighton,BHA,4,FWD,Burnley,0
180,Tzimas,6,4,5.2,6,Brighton,BHA,4,FWD,Burnley,0
181,Kostoulas,6,4,4.8,6,Brighton,BHA,4,FWD,Burnley,0
744,Oriola,6,3,4.5,6,Brighton,BHA,3,MID,Burnley,0
761,Simmonds,6,2,4.0,6,Brighton,BHA,2,DEF,Burnley,0
783,Groß,6,3,5.5,6,Brighton,BHA,3,MID,Burnley,0
795,Howell,6,3,4.5,6,Brighton,BHA,3,MID,Burnley,0
220,Sánchez,7,1,4.8,7,Chelsea,CHE,1,GKP,Man City,1
221,Jörgensen,7,1,4.3,7,Chelsea,CHE,1,GKP,Man City,1
222,Penders,7,1,4.0,7,Chelsea,CHE,1,GKP,Man City,1
223,Slonina,7,1,3.9,7,Chelsea,CHE,1,GKP,Man City,1
224,Cucurella,7,2,6.0,7,Chelsea,CHE,2,DEF,Man City,1
225,James,7,2,5.6,7,Chelsea,CHE,2,DEF,Man City,1
226,Chalobah,7,2,5.5,7,Chelsea,CHE,2,DEF,Man City,1
227,Colwill,7,2,4.7,7,Chelsea,CHE,2,DEF,Man City,1
228,Gusto,7,2,4.9,7,Chelsea,CHE,2,DEF,Man City,1
229,B.Badiashile,7,2,4.4,7,Chelsea,CHE,2,DEF,Man City,1
230,Fofana,7,2,4.4,7,Chelsea,CHE,2,DEF,Man City,1
